管轄	最終更新日	企業・事業場名称	所在地	公表日	違反法条	事案概要	その他参考事項	
北海道労働局	平成29年12月31日	（株）日洋フレッシュ　釧路工場	北海道釧路市	H29.1.16	労働安全衛生法第20条,労働安全衛生規則第130条の９	食品加工用圧縮機に覆い、囲い等を設けることなく労働者に作業を行わせたもの	H29.1.16送検	
北海道労働局	平成29年12月31日	（株）アイスライン	北海道札幌市白石区	H29.2.1	最低賃金法第４条	労働者６名に、２か月間の定期賃金合計約280万円を支払わなかったもの	H29.2.1送検	
北海道労働局	平成29年12月31日	長栄堂	北海道美唄市	H29.3.3	最低賃金法第４条	労働者５名に、５か月間の定期賃金合計約250万円を支払わなかったもの	H29.3.3送検	
北海道労働局	平成29年12月31日	（株）松村興業	北海道旭川市	H29.3.7	労働安全衛生法第61条,労働安全衛生法施行令第20条	トラクター・ショベルの運転を無資格の労働者に行わせたもの	H29.3.7送検	
北海道労働局	平成29年12月31日	道南生コン（株）　仁木工場	北海道余市郡仁木町	H29.3.10	労働安全衛生法第20条,労働安全衛生規則第107条	材料送給機械の運転を停止することなく労働者に作業を行わせたもの	H29.3.10送検	
北海道労働局	平成29年12月31日	（株）ＭＭＫホンダ	北海道河西郡芽室町	H29.3.14	労働安全衛生法第21条,労働安全衛生規則第519条	高さ2.6ｍの屋根上で、安全帯を使用させることなく労働者に板金作業を行わせたもの	H29.3.14送検	
北海道労働局	平成29年12月31日	（株）トラスパーリンク	北海道札幌市清田区	H29.3.16	労働安全衛生法第20条,労働安全衛生規則第349条	架空電線に近接する場所で感電防止措置を講じることなく労働者に作業を行わせたもの	H29.3.16送検	
北海道労働局	平成29年12月31日	五友プラント工業（株）	福岡県飯塚市	H29.3.17	労働安全衛生法第20条,ゴンドラ安全規則第22条	ゴンドラを使用するに当たり作業開始前の点検を労働者に行わせなかったもの	H29.3.17送検	
北海道労働局	平成29年12月31日	大建土木（株）	北海道旭川市	H29.3.23	労働安全衛生法第100条,労働安全衛生規則第97条	労働災害の発生状況を偽った労働者死傷病報告を提出したもの	H29.3.23送検	
北海道労働局	平成29年12月31日	（有）市木	北海道旭川市	H29.3.23	労働安全衛生法第61条,労働安全衛生法施行令第20条,ボイラー及び圧力容器安全規則第23条	ボイラーの取扱いの作業を無資格の労働者に行わせたもの	H29.3.23送検	
北海道労働局	平成29年12月31日	三雄建設（株）	北海道樺戸郡浦臼町	H29.4.24	労働安全衛生法第100条,労働安全衛生規則第97条	労働災害の発生状況を偽った労働者死傷病報告を提出したもの	H29.4.24送検	
北海道労働局	平成29年12月31日	（株）清水組	北海道上川郡美瑛町	H29.5.17	労働安全衛生法第22条,労働安全衛生規則第577条	換気装置を設けることなく練炭を燃焼させた構造物内に労働者を立ち入らせて作業を行わせたもの	H29.5.17送検	
北海道労働局	平成29年12月31日	（株）自動車検査場	北海道旭川市	H29.6.15	労働安全衛生法第61条,労働安全衛生法施行令第20条	トラクター・ショベルの運転を無資格の労働者に行わせたもの	H29.6.15送検	
北海道労働局	平成29年12月31日	函館山ロープウェイ（株）	北海道函館市	H29.6.21	労働安全衛生法第20条,労働安全衛生規則第107条	ロープウェイの滑車の清掃作業を行わせるに当たり、作業者以外の者がロープウェイを運転しないよう起動装置を施錠する等の措置を講じなかったもの	H29.6.21送検	
北海道労働局	平成29年12月31日	遠別初山別森林組合	北海道天塩郡遠別町	H29.6.21	労働安全衛生法第21条,労働安全衛生規則第477条	伐倒の際にかかり木を取り除くことなく労働者に伐木作業を行わせたもの	H29.6.21送検	
北海道労働局	平成29年12月31日	（株）檜山鐵工所	北海道旭川市	H29.6.23	労働安全衛生法第20条,労働安全衛生規則第250条	溶融している鉄を取り扱う工場建屋について水蒸気爆発を防止する構造としなかったもの	H29.6.23送検	
北海道労働局	平成29年12月31日	（株）トラクション	北海道札幌市厚別区	H29.7.4	労働安全衛生法第20条,労働安全衛生規則第564条,労働者派遣法第45条	足場の組立ての範囲等を周知することなく労働者に足場の組立て作業を行わせたもの	H29.7.4送検	
北海道労働局	平成29年12月31日	野田工業（株）	北海道札幌市中央区	H29.9.13	労働安全衛生法第21条,労働安全衛生規則第518条	高さ5.2ｍの橋桁の上で、作業床を設けることなく労働者に補修作業を行わせたもの	H29.9.13送検	
北海道労働局	平成29年12月31日	（株）丸ヨ吉住商店	北海道雨竜郡沼田町	H29.9.25	労働安全衛生法第21条,労働安全衛生規則第519条	高さ6.6ｍの屋根上で、安全帯を使用させることなく労働者にせっぴを落とす作業を行わせたもの	H29.9.25送検	
北海道労働局	平成29年12月31日	（有）鋼材運輸	北海道札幌市北区	H29.10.10	労働安全衛生法第21条,労働安全衛生規則第151条の70	重量100㎏以上の荷を貨物自動車に積み込む作業において、作業指揮者を定めていなかったもの	H29.10.10送検	
北海道労働局	平成29年12月31日	（有）伯昭商事	北海道北斗市	H29.10.19	労働安全衛生法第20条,労働安全衛生規則第151条の７	フォークリフトに接触するおそれがある箇所に労働者を立ち入らせたもの	H29.10.19送検	
北海道労働局	平成29年12月31日	（株）杉本運輸	北海道小樽市	H29.10.24	労働安全衛生法第20条,クレーン等安全規則第75条の２	作業を指揮する者を選任することなく労働者に移動式クレーンのジブの解体作業を行わせたもの	H29.10.24送検	
北海道労働局	平成29年12月31日	（有）ニックス	北海道札幌市白石区	H29.11.6	労働安全衛生法第30条,労働安全衛生規則第636条	元請と下請の労働者の作業が同一の場所で行われる際に、労働災害防止のための連絡調整を行わなかったもの	H29.11.6送検	
北海道労働局	平成29年12月31日	ホームテック（株）	北海道札幌市東区	H29.11.6	労働安全衛生法第22条,労働安全衛生規則第577条	換気装置を設けることなく練炭を燃焼させた構造物内に労働者を立ち入らせて作業を行わせたもの	H29.11.6送検	
北海道労働局	平成29年12月31日	（株）サンパワー	北海道札幌市東区	H29.11.20	最低賃金法第４条	労働者１名に、５か月間の定期賃金合計約81万円を支払わなかったもの	H29.11.20送検	
北海道労働局	平成29年12月31日	（株）ふとんクリーニング今井	北海道札幌市北区	H29.11.21	最低賃金法第４条	労働者10名に、１か月間の定期賃金合計約98万円を支払わなかったもの	H29.11.21送検	
北海道労働局	平成29年12月31日	（特非）北海道就労サポート協会Ｆｒｅｅ Ｇａｒｄｅｎ	北海道札幌市北区	H29.11.22	最低賃金法第４条	労働者15名に、１か月間の定期賃金合計約83万円を支払わなかったもの	H29.11.22送検	
